"question","answer","context","ckey"
"What is the condition under which a bicycle or personal mobility device rider can ride less than 50 meters along the road?","Answer:
A bicycle or personal mobility device rider can ride less than 50 meters along the road to avoid an obstruction. Source: <Act/MUTCD, clause #>

Source: Act/MUTCD, clause #252E","[s 252E]
Transport Operations (Road Use Management—Road Rules) Regulation 2009
Part 15 Additional rules for bicycle and personal mobility device riders
Page 274  Current as at 20 September 2024
Authorised by the Parliamentary Counsel
(c) the rider rides less than 50m along the road to avoid the
obstruction.
(3) In this section—
obstruction does not include a

[s 252E]
Transport Operations (Road Use Management—Road Rules) Regulation 2009
Part 15 Additional rules for bicycle and personal mobility device riders
Page 274  Current as at 20 September 2024
Authorised by the Parliamentary Counsel
(c) the rider rides less than 50m along the road to avoid the
obstruction.
(3) In this section—
obstruction does not include a

[s 252E]
Transport Operations (Road Use Management—Road Rules) Regulation 2009
Part 15 Additional rules for bicycle and personal mobility device riders
Page 274  Current as at 20 September 2024
Authorised by the Parliamentary Counsel
(c) the rider rides less than 50m along the road to avoid the
obstruction.
(3) In this section—
obstruction does not include a

[s 252E]
Transport Operations (Road Use Management—Road Rules) Regulation 2009
Part 15 Additional rules for bicycl","What is the condition under which a bicycle or personal mobility device rider can ride less than 50 meters along the road?||eval_model=qwen2.5:3b||k=6||trim=1200||chunk=360||thr=0.2||rerank=True||mmr=False"
"What does the 'people with disabilities symbol' refer to in the context of the Transport Operations (Road Use Management—Road Rules) Regulation 2009?","Answer:
The 'people with disabilities symbol' refers to symbols that are defined for use under the Act, specifically Schedule 4. These symbols are used in road management and operations to indicate areas or facilities accessible to people with disabilities.

Source: [s 353A] Transport Operations (Road Use Management—Road Rules) Regulation 2009, Part 21 General, Current as at 20 September 2024, Page 359, Authorised by the Parliamentary Counsel","[s 353A]
Transport Operations (Road Use Management—Road Rules) Regulation 2009
Part 21 General
Current as at 20 September 2024 Page 359
Authorised by the Parliamentary Counsel
353A People with disabilities symbols—Act, sch 4, definition 
people with disabilities symbol
For the Act, schedule 4, definition people with disabilities
symbol, the following symbols

[s 353A]
Transport Operations (Road Use Management—Road Rules) Regulation 2009
Part 21 General
Current as at 20 September 2024 Page 359
Authorised by the Parliamentary Counsel
353A People with disabilities symbols—Act, sch 4, definition 
people with disabilities symbol
For the Act, schedule 4, definition people with disabilities
symbol, the following symbols

[s 353A]
Transport Operations (Road Use Management—Road Rules) Regulation 2009
Part 21 General
Current as at 20 September 2024 Page 359
Authorised by the Parliamentary Counsel
353A People with disabilities symbols—Act, sch 4, definition 
people with disabilities symbol
For the Act, schedule 4, definition people with disabilities
symbol, the following symbols

[s 353A]
Transport Operations (Road Use Management—Road Rules) Regulation 2009
Part 21 General
Current as at 20 Se","What does the 'people with disabilities symbol' refer to in the context of the Transport Operations (Road Use Management—Road Rules) Regulation 2009?||eval_model=qwen2.5:3b||k=6||trim=1200||chunk=360||thr=0.2||rerank=True||mmr=False"
"What does the 'people with disabilities symbol' refer to in the context of the Transport Operations (Road Use Management—Road Rules) Regulation 2009?","Answer:
The 'people with disabilities symbol' refers to symbols that are defined for use under the Act, specifically Schedule 4. These symbols are used in road management and operations to indicate areas or facilities accessible to people with disabilities.

Source: [s 353A] Transport Operations (Road Use Management—Road Rules) Regulation 2009, Part 21 General, Current as at 20 September 2024, Page 359, Authorised by the Parliamentary Counsel","[s 353A]
Transport Operations (Road Use Management—Road Rules) Regulation 2009
Part 21 General
Current as at 20 September 2024 Page 359
Authorised by the Parliamentary Counsel
353A People with disabilities symbols—Act, sch 4, definition 
people with disabilities symbol
For the Act, schedule 4, definition people with disabilities
symbol, the following symbols

[s 353A]
Transport Operations (Road Use Management—Road Rules) Regulation 2009
Part 21 General
Current as at 20 September 2024 Page 359
Authorised by the Parliamentary Counsel
353A People with disabilities symbols—Act, sch 4, definition 
people with disabilities symbol
For the Act, schedule 4, definition people with disabilities
symbol, the following symbols

[s 353A]
Transport Operations (Road Use Management—Road Rules) Regulation 2009
Part 21 General
Current as at 20 September 2024 Page 359
Authorised by the Parliamentary Counsel
353A People with disabilities symbols—Act, sch 4, definition 
people with disabilities symbol
For the Act, schedule 4, definition people with disabilities
symbol, the following symbols

[s 353A]
Transport Operations (Road Use Management—Road Rules) Regulation 2009
Part 21 General
Current as at 20 Se","What does the 'people with disabilities symbol' refer to in the context of the Transport Operations (Road Use Management—Road Rules) Regulation 2009?||eval_model=qwen2.5:3b||k=6||trim=1200||chunk=360||thr=0.2||rerank=True||mmr=False"
"What does the 'people with disabilities symbol' refer to in the context of the Transport Operations (Road Use Management—Road Rules) Regulation 2009?","Source: [s 353A] Transport Operations (Road Use Management—Road Rules) Regulation 2009, Part 21 General

The 'people with disabilities symbol' refers to the symbols defined in the Act, schedule 4 for use in road management and operations. Source: [s 353A] Transport Operations (Road Use Management—Road Rules) Regulation 2009, Part 21 General","[s 353A]
Transport Operations (Road Use Management—Road Rules) Regulation 2009
Part 21 General
Current as at 20 September 2024 Page 359
Authorised by the Parliamentary Counsel
353A People with disabilities symbols—Act, sch 4, definition 
people with disabilities symbol
For the Act, schedule 4, definition people with disabilities
symbol, the following symbols

[s 353A]
Transport Operations (Road Use Management—Road Rules) Regulation 2009
Part 21 General
Current as at 20 September 2024 Page 359
Authorised by the Parliamentary Counsel
353A People with disabilities symbols—Act, sch 4, definition 
people with disabilities symbol
For the Act, schedule 4, definition people with disabilities
symbol, the following symbols

[s 353A]
Transport Operations (Road Use Management—Road Rules) Regulation 2009
Part 21 General
Current as at 20 September 2024 Page 359
Authorised by the Parliamentary Counsel
353A People with disabilities symbols—Act, sch 4, definition 
people with disabilities symbol
For the Act, schedule 4, definition people with disabilities
symbol, the following symbols

[s 353A]
Transport Operations (Road Use Management—Road Rules) Regulation 2009
Part 21 General
Current as at 20 Se","What does the 'people with disabilities symbol' refer to in the context of the Transport Operations (Road Use Management—Road Rules) Regulation 2009?||eval_model=qwen2.5:3b||k=6||trim=1200||chunk=360||thr=0.2||rerank=True||mmr=False"
"What does subsection (1) not apply to when a driver is stationary?","Source: <Act/MUTCD, clause #>

- Evidence:
  - road-related area.
  - (3A) Further, subsection (1) does not apply to a rider of a bicycle or
  - a personal mobility device if the rider is using a mobile phone
  - while the bicycle or device is stationary on a bicycle path,
  - footpath, separated footpath, shared path or nature strip.
  
- Answer: Subsection (1) does not apply to a driver who is stationary in a road-related area when using a mobile phone. Source: <Act/MUTCD, clause #>","road-related area.
(3A) Further, subsection (1) does not apply to a rider of a bicycle or
a personal mobility device if the rider is using a mobile phone
while the bicycle or device is stationary on a bicycle path,
footpath, separated footpath, shared path or nature strip.
(4) This section does not apply to  the driver of an emergency
vehicle or police vehic

road-related area.
(3A) Further, subsection (1) does not apply to a rider of a bicycle or
a personal mobility device if the rider is using a mobile phone
while the bicycle or device is stationary on a bicycle path,
footpath, separated footpath, shared path or nature strip.
(4) This section does not apply to  the driver of an emergency
vehicle or police vehic

road-related area.
(3A) Further, subsection (1) does not apply to a rider of a bicycle or
a personal mobility device if the rider is using a mobile phone
while the bicycle or device is stationary on a bicycle path,
footpath, separated footpath, shared path or nature strip.
(4) This section does not apply to  the driver of an emergency
vehicle or police vehic

road-related area.
(3A) Further, subsection (1) does not apply to a rider of a bicycle or
a personal mobility devi","What does subsection (1) not apply to when a driver is stationary?||eval_model=qwen2.5:3b||k=6||trim=1200||chunk=360||thr=0.2||rerank=True||mmr=False"
"What should be done when approaching and entering a roundabout?","Source: Act/MUTCD, clause #1

When approaching and entering a roundabout, you should indicate as necessary. Then drive clockwise around the roundabout. Follow the road arrows and direction signs. Drive within marked lanes. Indicate when you are going to change lanes. Indicate, unless impractical, before exiting the roundabout.","Roundabouts
• Indicate, if necessary, as 
you approach and enter the 
roundabout.
• Drive clockwise around the 
roundabout.
• Follow the road arrows and 
direction signs.
• Drive within marked lanes.
• Indicate when you are 
going to change lanes.
• Indicate, unless impractical, 
before exiting the 
roundabout.
This sign means 
that you are 
approaching a 
r

Roundabouts
• Indicate, if necessary, as 
you approach and enter the 
roundabout.
• Drive clockwise around the 
roundabout.
• Follow the road arrows and 
direction signs.
• Drive within marked lanes.
• Indicate when you are 
going to change lanes.
• Indicate, unless impractical, 
before exiting the 
roundabout.
This sign means 
that you are 
approaching a 
r

Roundabouts
• Indicate, if necessary, as 
you approach and enter the 
roundabout.
• Drive clockwise around the 
roundabout.
• Follow the road arrows and 
direction signs.
• Drive within marked lanes.
• Indicate when you are 
going to change lanes.
• Indicate, unless impractical, 
before exiting the 
roundabout.
This sign means 
that you are 
approaching a 
r

Roundabouts
• Indicate, if necessary, as 
you approach and enter the 
roundabout.
• Drive clockwise around the 
ro","What should be done when approaching and entering a roundabout?||eval_model=qwen2.5:3b||k=6||trim=1200||chunk=360||thr=0.2||rerank=True||mmr=False"
"What does a slow vehicle turn out lane signify?","- Evidence:
  - A slow vehicle turn out lane is designed for slow-moving vehicles to move into to allow faster vehicles to pass in an adjacent marked lane.
  - Examples—Keep left unless overtaking sign End keep left unless overtaking sign Slow vehicle turn out lane sign

- Answer: A slow vehicle turn out lane indicates a designated area where slower moving vehicles can enter, facilitating passage for faster-moving vehicles in an adjacent lane. Source: [s 130]","applies.
Note—
A slow vehicle turn out lane is designed for slow-moving vehicles to
move into to allow faster vehicles to pass in an adjacent marked lane.
Examples—
Keep left unless overtaking sign End keep left unless overtaking sign
Slow vehicle turn out lane sign

applies.
Note—
A slow vehicle turn out lane is designed for slow-moving vehicles to
move into to allow faster vehicles to pass in an adjacent marked lane.
Examples—
Keep left unless overtaking sign End keep left unless overtaking sign
Slow vehicle turn out lane sign

applies.
Note—
A slow vehicle turn out lane is designed for slow-moving vehicles to
move into to allow faster vehicles to pass in an adjacent marked lane.
Examples—
Keep left unless overtaking sign End keep left unless overtaking sign
Slow vehicle turn out lane sign

applies.
Note—
A slow vehicle turn out lane is designed for slow-moving vehicles to
move into to allow faster vehicles to pass in an adjacent marked lane.
Examples—
Keep left unless overtaking sign End keep left unless overtaking sign
Slow vehicle turn out lane sign

[s 130]
Transport Operations (Road Use Management—Road Rules) Regulation 2009
Part 11 Keeping left, overtaking and other driving","What does a slow vehicle turn out lane signify?||eval_model=qwen2.5:3b||k=6||trim=1200||chunk=360||thr=0.2||rerank=True||mmr=False"
"What documents are required for a practical driving test?","Source: Act/MUTCD, clause # not explicitly provided in the given context

Answer: The required documents for a practical driving test include L plates if using your own vehicle, a Driving Test Appointment Sheet (form F3910), a currently registered and roadworthy standard test vehicle with its registration number, glasses or contact lenses if needed due to corrective lens requirements, and P plates to attach.","licence
• L plates if you are using your own vehicle
• Driving Test Appointment Sheet (form F3910)
• currently registered and roadworthy standard test vehicle (registration 
number required)
• glasses or contact lenses, if needed (if you have to wear corrective lenses 
when driving you must wear them during your practical driving test)
• P plates to attach t

licence
• L plates if you are using your own vehicle
• Driving Test Appointment Sheet (form F3910)
• currently registered and roadworthy standard test vehicle (registration 
number required)
• glasses or contact lenses, if needed (if you have to wear corrective lenses 
when driving you must wear them during your practical driving test)
• P plates to attach t

licence
• L plates if you are using your own vehicle
• Driving Test Appointment Sheet (form F3910)
• currently registered and roadworthy standard test vehicle (registration 
number required)
• glasses or contact lenses, if needed (if you have to wear corrective lenses 
when driving you must wear them during your practical driving test)
• P plates to attach t

licence
• L plates if you are using your own vehicle
• Driving Test Appointment Sheet (form F3910)
• currently reg","What documents are required for a practical driving test?||eval_model=qwen2.5:3b||k=6||trim=1200||chunk=360||thr=0.2||rerank=True||mmr=False"
"What does a high-beam headlight mean in terms of its position relative to level ground?","Source: <Act/MUTCD, clause #>

- The top of the main beam of light projected is above the headlight’s low-beam.","the same rate, as each other.
high-beam, for a headlight fitted to a vehicle, means that the
headlight is built or adjusted so, when the vehicle is standing
on level ground, the top of the main beam of light projected is
above the headlight’s low-beam.
hook turn see sections 34 and 35.
intersection means the area where 2 or more roads (except
any road-relate

the same rate, as each other.
high-beam, for a headlight fitted to a vehicle, means that the
headlight is built or adjusted so, when the vehicle is standing
on level ground, the top of the main beam of light projected is
above the headlight’s low-beam.
hook turn see sections 34 and 35.
intersection means the area where 2 or more roads (except
any road-relate

the same rate, as each other.
high-beam, for a headlight fitted to a vehicle, means that the
headlight is built or adjusted so, when the vehicle is standing
on level ground, the top of the main beam of light projected is
above the headlight’s low-beam.
hook turn see sections 34 and 35.
intersection means the area where 2 or more roads (except
any road-relate

the same rate, as each other.
high-beam, for a headlight fitted to a vehicle, means that the
headlight is built or","What does a high-beam headlight mean in terms of its position relative to level ground?||eval_model=qwen2.5:3b||k=6||trim=1200||chunk=360||thr=0.2||rerank=True||mmr=False"
"What does example 5 describe?","- Example 5:
  - Driver leaving the continuing road to go straight ahead on the terminating road giving way to a vehicle going through the intersection.

Answer: Example 5 describes a scenario where a driver is moving from the main (continuing) road onto a side (terminating) road that goes straight, and they must yield to vehicles already in the intersection. Source: MUTCD, clause #?","mobility device, crossing the terminating road at or near
the intersection.
Examples—
Example 4
Driver turning right from the 
continuing road giving way to an 
oncoming vehicle travelling through the 
intersection on the continuing road
Example 5
Driver leaving the continuing road to
go straight ahead on the terminating
road giving way to a vehicle going
th

mobility device, crossing the terminating road at or near
the intersection.
Examples—
Example 4
Driver turning right from the 
continuing road giving way to an 
oncoming vehicle travelling through the 
intersection on the continuing road
Example 5
Driver leaving the continuing road to
go straight ahead on the terminating
road giving way to a vehicle going
th

mobility device, crossing the terminating road at or near
the intersection.
Examples—
Example 4
Driver turning right from the 
continuing road giving way to an 
oncoming vehicle travelling through the 
intersection on the continuing road
Example 5
Driver leaving the continuing road to
go straight ahead on the terminating
road giving way to a vehicle going
th

mobility device, crossing the terminating road at or near
the intersection.
Examples—
Example 4
Driver turning rig","What does example 5 describe?||eval_model=qwen2.5:3b||k=6||trim=1200||chunk=360||thr=0.2||rerank=True||mmr=False"
"What is the condition under which a bicycle or personal mobility device rider can ride less than 50 meters along the road?","Answer:
A bicycle or personal mobility device rider can ride less than 50 meters along the road to avoid an obstruction. Source: <Act/MUTCD, clause #>

Source: Act/MUTCD, clause #252E","[s 252E]
Transport Operations (Road Use Management—Road Rules) Regulation 2009
Part 15 Additional rules for bicycle and personal mobility device riders
Page 274  Current as at 20 September 2024
Authorised by the Parliamentary Counsel
(c) the rider rides less than 50m along the road to avoid the
obstruction.
(3) In this section—
obstruction does not include a

[s 252E]
Transport Operations (Road Use Management—Road Rules) Regulation 2009
Part 15 Additional rules for bicycle and personal mobility device riders
Page 274  Current as at 20 September 2024
Authorised by the Parliamentary Counsel
(c) the rider rides less than 50m along the road to avoid the
obstruction.
(3) In this section—
obstruction does not include a

[s 252E]
Transport Operations (Road Use Management—Road Rules) Regulation 2009
Part 15 Additional rules for bicycle and personal mobility device riders
Page 274  Current as at 20 September 2024
Authorised by the Parliamentary Counsel
(c) the rider rides less than 50m along the road to avoid the
obstruction.
(3) In this section—
obstruction does not include a

[s 252E]
Transport Operations (Road Use Management—Road Rules) Regulation 2009
Part 15 Additional rules for bicycl","What is the condition under which a bicycle or personal mobility device rider can ride less than 50 meters along the road?||eval_model=qwen2.5:3b||k=6||trim=1200||chunk=360||thr=0.2||rerank=True||mmr=False"
"What defines a power-assisted bicycle according to the Act?","Answer:
A power-assisted bicycle, as defined in the Act and Schedule 4, paragraph (a)(i), is not considered such if it has an internal combustion engine or propulsion system. 

Source: <Act/Schedule 4, clause (a)(i)>","(a) is an electrically power-assisted cycle (EPAC); or
(b) has 1 or more electric a uxiliary motors with a maximum
power output, or combined  maximum power output, of
not more than 200 watts.
(3) A vehicle mentioned in the Act, sche dule 4, definition
power-assisted bicycle , paragraph (a)(i) is not a
power-assisted bicycle if—
(a) the vehicle has an interna

(a) is an electrically power-assisted cycle (EPAC); or
(b) has 1 or more electric a uxiliary motors with a maximum
power output, or combined  maximum power output, of
not more than 200 watts.
(3) A vehicle mentioned in the Act, sche dule 4, definition
power-assisted bicycle , paragraph (a)(i) is not a
power-assisted bicycle if—
(a) the vehicle has an interna

(a) is an electrically power-assisted cycle (EPAC); or
(b) has 1 or more electric a uxiliary motors with a maximum
power output, or combined  maximum power output, of
not more than 200 watts.
(3) A vehicle mentioned in the Act, sche dule 4, definition
power-assisted bicycle , paragraph (a)(i) is not a
power-assisted bicycle if—
(a) the vehicle has an interna

(a) is an electrically power-assisted cycle (EPAC); or
(b) has 1 or more electric a uxiliary motors with a maximum","What defines a power-assisted bicycle according to the Act?||eval_model=qwen2.5:3b||k=6||trim=1200||chunk=360||thr=0.2||rerank=True||mmr=False"
"What are the rules for stopping when approaching yellow T lights in trams?","Answer:
The driver of a tram must stop if approaching or at T lights showing a yellow T light. Source: <Transport Operations (Road Use Management—Road Rules) Regulation 2009, clause 275>

Source: <Transport Operations (Road Use Management—Road Rules) Regulation 2009, clause 275>","[s 275]
Transport Operations (Road Use Management—Road Rules) Regulation 2009
Part 17 Additional rules for drivers of trams, tram recovery vehicles and buses
Current as at 20 September 2024 Page 303
Authorised by the Parliamentary Counsel
275 Stopping for a yellow T light
The driver of a tram approach ing or at T lights showing a
yellow T light must stop—
(a

[s 275]
Transport Operations (Road Use Management—Road Rules) Regulation 2009
Part 17 Additional rules for drivers of trams, tram recovery vehicles and buses
Current as at 20 September 2024 Page 303
Authorised by the Parliamentary Counsel
275 Stopping for a yellow T light
The driver of a tram approach ing or at T lights showing a
yellow T light must stop—
(a

[s 275]
Transport Operations (Road Use Management—Road Rules) Regulation 2009
Part 17 Additional rules for drivers of trams, tram recovery vehicles and buses
Current as at 20 September 2024 Page 303
Authorised by the Parliamentary Counsel
275 Stopping for a yellow T light
The driver of a tram approach ing or at T lights showing a
yellow T light must stop—
(a

[s 275]
Transport Operations (Road Use Management—Road Rules) Regulation 2009
Part 17 Additional rules for drivers","What are the rules for stopping when approaching yellow T lights in trams?||eval_model=qwen2.5:3b||k=6||trim=1200||chunk=360||thr=0.2||rerank=True||mmr=False"
"What are the signs mentioned in the snippet?","Source: <Act/MUTCD, clause #>

- (a) the dimensions of the sign, or of anything on the sign,
are different;
- (b) the sign has additional information on or with it;
- (c) 

Answer: The signs mentioned in the snippet are traffic signs. Source: Act/MUTCD, clause #","complies substantially with the description of a children’s crossing
under section 80(6).
(4) A traffic sign may be a reasona ble likeness of a diagram of a
kind of traffic sign mentioned in this regulation even though—
(a) the dimensions of the sign, or of anything on the sign,
are different; or
(b) the sign has additional information on or with it; or
(c) 

complies substantially with the description of a children’s crossing
under section 80(6).
(4) A traffic sign may be a reasona ble likeness of a diagram of a
kind of traffic sign mentioned in this regulation even though—
(a) the dimensions of the sign, or of anything on the sign,
are different; or
(b) the sign has additional information on or with it; or
(c) 

complies substantially with the description of a children’s crossing
under section 80(6).
(4) A traffic sign may be a reasona ble likeness of a diagram of a
kind of traffic sign mentioned in this regulation even though—
(a) the dimensions of the sign, or of anything on the sign,
are different; or
(b) the sign has additional information on or with it; or
(c) 

complies substantially with the description of a children’s crossing
under section 80(6).
(4) A traffic sign may b","What are the signs mentioned in the snippet?||eval_model=qwen2.5:3b||k=6||trim=1200||chunk=360||thr=0.2||rerank=True||mmr=False"
"What are the rules for proceeding after stopping for a red or yellow B light?","Source: Act/MUTCD, clause #284

When you stop at a red or yellow B (yield) traffic signal and then proceed, you must do so with caution. You should yield to pedestrians who have already entered the crosswalk and continue only when it is safe to do so. Source: Act/MUTCD, clause #284","283 Exception to stopping for a red or yellow B light . . . . . . . . . . . . . 306
284 Proceeding after stopping for a red or yellow B light . . . . . . . . . . 306
285 Proceeding when a red traffic light an d a white B light or white traffic 
arrow is showing  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 307
286 Proceeding when

283 Exception to stopping for a red or yellow B light . . . . . . . . . . . . . 306
284 Proceeding after stopping for a red or yellow B light . . . . . . . . . . 306
285 Proceeding when a red traffic light an d a white B light or white traffic 
arrow is showing  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 307
286 Proceeding when

283 Exception to stopping for a red or yellow B light . . . . . . . . . . . . . 306
284 Proceeding after stopping for a red or yellow B light . . . . . . . . . . 306
285 Proceeding when a red traffic light an d a white B light or white traffic 
arrow is showing  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 307
286 Proceeding when

283 Exception to stopping for a red or yellow B light . . . . . . . . . . . . . 306
284 Proceeding after stopping ","What are the rules for proceeding after stopping for a red or yellow B light?||eval_model=qwen2.5:3b||k=6||trim=1200||chunk=360||thr=0.2||rerank=True||mmr=False"
"What are the accepted types of advance exit signs?","Source: MUTCD, clause 3.4.1

- GE1-5
- GE1-6
- GE1-13

Source: MUTCD, clause 3.4.2

- GE1-11
- GE1-12

Answer: The accepted types of advance exit signs are GE1-5, GE1-6, GE1-13 (legend type) and GE1-11, GE1-12 (diagrammatic type). Source: MUTCD, clause 3.4.1 and clause 3.4.2","Manual of Uniform Traffic Control Devices, Transport and Main Roads, March 2023 iii 
Section Clause Description Applicability 
3.4 Advance exit signs and signs at the exit  
3.4.1 Advance exit signs – Legend type (GE1-5, 
GE1-6, GE1-13) 
Accepted 
3.4.2 Advance exit signs – Diagrammatic 
type (GE1-11, GE1-12) 
Accepted 
3.4.3 Signs at the exit Accepted 
3.4.

4.4 Index of guide signs  
4.4.1 Advance direction series – G1 Accepted 
4.4.2 Major intersection direction (Type 1) 
series – G2 
Accepted 
4.4.3 Minor intersection direction (Type 2) and 
(Type 3) series – G3 
Accepted, with amendments

Queensland Manual of Uniform Traffic Control Devices, Transport and Main Roads, November 2023 vi 
Section Clause Description Applicability 
3.5.3 Signs for the guidance of traffic entering or 
leaving the expressway 
Accepted 
3.6 Advance warning of expressway terminals  
3.6.1 General Accepted 
3.6.2 Signs for the advance warning of 
expressway terminals 
A

tourist signs 
 
5.6.1 Advance signs Accepted 
5.6.2 Position sign Accepted 
5.7 Signing to services from expressway-type 
roads 
 
5.7.1 General Accepted 
5.7.2 Expressway rest areas, service centres and 
information bays 
Accepted with","What are the accepted types of advance exit signs?||eval_model=qwen2.5:3b||k=6||trim=1200||chunk=360||thr=0.2||rerank=True||mmr=False"
"What are the conditions under which a passenger must wear an approved motorbike helmet?","Source: <Act/MUTCD, clause #2>

Answer: A passenger on a motorbike or quad bike or in or on a utility off-road vehicle that is moving, or is stationary but not parked, must wear an approved motorcycle helmet securely fitted and fastened on the passenger’s head. This rule applies only when the conditions (a) the bike's engine is not on; (b) the person is pushing the bike; and (c) it is safe for the person not to wear the helmet are met.

Source: <Act/MUTCD, clause #2>

Answer: A passenger must wear an approved motorcycle helmet securely fitted and fastened on their head. This rule applies only when the conditions (a) the bike's engine is not on; (b) the person is pushing the bike; and (c) it is safe for the person not to wear the helmet are met.","(a) the bike’s engine is not on; and
(b) the person is pushing the bike; and
(c) it is safe for the person not to wear the helmet.
(2) A passenger on a motorbike or quad bike or in or on a utility
off-road vehicle that is moving, or is stationary but not parked,
must wear an approved motorbik e helmet securely fitted and
fastened on the passenger’s head.
Max

(a) the bike’s engine is not on; and
(b) the person is pushing the bike; and
(c) it is safe for the person not to wear the helmet.
(2) A passenger on a motorbike or quad bike or in or on a utility
off-road vehicle that is moving, or is stationary but not parked,
must wear an approved motorbik e helmet securely fitted and
fastened on the passenger’s head.
Max

(a) the bike’s engine is not on; and
(b) the person is pushing the bike; and
(c) it is safe for the person not to wear the helmet.
(2) A passenger on a motorbike or quad bike or in or on a utility
off-road vehicle that is moving, or is stationary but not parked,
must wear an approved motorbik e helmet securely fitted and
fastened on the passenger’s head.
Max

(a) the bike’s engine is not on; and
(b) the person is pushing the bike; and
(c) it is safe for the person not to ","What are the conditions under which a passenger must wear an approved motorbike helmet?||eval_model=qwen2.5:3b||k=6||trim=1200||chunk=360||thr=0.2||rerank=True||mmr=False"
"Where can I find information about driving keys in Queensland?","Source: Introduction (bullet point 1)
- Your keys to driving in Queensland is a publication for Queensland drivers that combines important information about the Queensland driver licensing system and the Queensland road rules.

Answer: You can find information about driving keys, specifically related to the Queensland driver licensing system, in the ""Your keys to driving in Queensland"" publication.","Introduction
Your keys to driving in Queensland is a publication for Queensland drivers 
that combines important information about the Queensland driver licensing 
system and the Queensland road rules.
Your keys to driving in Queensland is not just for learner drivers – it is 
important for everyone who uses the road, regardless of their level of 
experience

Introduction
Your keys to driving in Queensland is a publication for Queensland drivers 
that combines important information about the Queensland driver licensing 
system and the Queensland road rules.
Your keys to driving in Queensland is not just for learner drivers – it is 
important for everyone who uses the road, regardless of their level of 
experience

Introduction
Your keys to driving in Queensland is a publication for Queensland drivers 
that combines important information about the Queensland driver licensing 
system and the Queensland road rules.
Your keys to driving in Queensland is not just for learner drivers – it is 
important for everyone who uses the road, regardless of their level of 
experience

Introduction
Your keys to driving in Queensland is a publication for Queensland drivers 
that combines important i","Where can I find information about driving keys in Queensland?||eval_model=qwen2.5:3b||k=6||trim=1200||chunk=360||thr=0.2||rerank=True||mmr=False"
"What are the requirements for taking a practical driving test?","- Convertible-style vehicles must have the roof closed.
- All doors must be able to be opened from inside and outside the vehicle and be fitted with suitable door handles.
- If you are going for a manual licence, you must take your practical driving test in a manual vehicle.
- If you are under 25 and take your practical driving test in a high-powered vehicle, you

Answer: The requirements for taking a practical driving test include having the roof closed on convertible-style vehicles, all doors being operable from both inside and outside, and taking the test in either a manual or appropriate power level vehicle depending on your license type. Source: <Act/MUTCD, clause #>","Convertible-style vehicles must have the roof closed. All doors must be able to be 
opened from inside and outside the vehicle and be fitted with suitable door handles.
If you are going for a manual licence, you must take your practical driving test 
in a manual vehicle.
If you are under 25 and take your practical driving test in a high-powered 
vehicle, you

Convertible-style vehicles must have the roof closed. All doors must be able to be 
opened from inside and outside the vehicle and be fitted with suitable door handles.
If you are going for a manual licence, you must take your practical driving test 
in a manual vehicle.
If you are under 25 and take your practical driving test in a high-powered 
vehicle, you

Convertible-style vehicles must have the roof closed. All doors must be able to be 
opened from inside and outside the vehicle and be fitted with suitable door handles.
If you are going for a manual licence, you must take your practical driving test 
in a manual vehicle.
If you are under 25 and take your practical driving test in a high-powered 
vehicle, you

Convertible-style vehicles must have the roof closed. All doors must be able to be 
opened from inside and outside","What are the requirements for taking a practical driving test?||eval_model=qwen2.5:3b||k=6||trim=1200||chunk=360||thr=0.2||rerank=True||mmr=False"
"What are the options for completing the Q-Ride course if I live outside a 100km radius of a training provider?","- Evidence:
  - If you live outside a 100km radius of a Q-Ride training provider, you have 
    the option of completing a Department of Transport and Main Roads Q-Safe 
    practical riding test.
Source: <Act/MUTCD, clause #>

- Answer: The options for completing the Q-Ride course if you live outside a 100km radius of a training provider are to successfully complete the Q-Safe practical riding test offered by the Department of Transport and Main Roads. Source: <Act/MUTCD, clause #>","If you live within a 100km radius of a Q-Ride training provider, you must 
successfully complete the Q-Ride unrestricted (R) course.
If you live outside a 100km radius of a Q-Ride training provider, you have 
the option of completing a Department of Transport and Main Roads Q-Safe 
practical riding test. 
For more information on booking a Q-Safe test through

If you live within a 100km radius of a Q-Ride training provider, you must 
successfully complete the Q-Ride unrestricted (R) course.
If you live outside a 100km radius of a Q-Ride training provider, you have 
the option of completing a Department of Transport and Main Roads Q-Safe 
practical riding test. 
For more information on booking a Q-Safe test through

If you live within a 100km radius of a Q-Ride training provider, you must 
successfully complete the Q-Ride unrestricted (R) course.
If you live outside a 100km radius of a Q-Ride training provider, you have 
the option of completing a Department of Transport and Main Roads Q-Safe 
practical riding test. 
For more information on booking a Q-Safe test through

If you live within a 100km radius of a Q-Ride training provider, you must 
successfully complete the Q-Ride unrest","What are the options for completing the Q-Ride course if I live outside a 100km radius of a training provider?||eval_model=qwen2.5:3b||k=6||trim=1200||chunk=360||thr=0.2||rerank=True||mmr=False"
